1,Responsible,Ref_pubyr,Class,Order,Data_enterer,Type_locality,Type_country,Material deposition,Affiliations,Countries,Language,DOI,Note,Type,,
MN23,Viktor,2013,Amphibia,Urodela,Viktor,Grytsiv,Ukraine,National Museum of Natural History NAS of Ukraine,"Department of Geosciences, Eberhard-Karls-University Tubingen, Germany; Senckenberg Center for Human Evolution and Palaeoecology, Germany; Institute of Paleobiology, Georgian National Museum, Tbilisi, Georgia; National Museum of Natural History, National Academy of Sciences of Ukraine, Kiev, Ukraine",Germany; Ukraine; Georgia,English,https://doi.org/10.1080/02724634.2013.722151,,Mainland,,
CR58,Viktor,2019,Archosauria,Dinosauria,Viktor,BeshKosh Mountain,Crimea,The Central Geological Research Museum,"ZIN RAN; Kazan Federal University, Kazan, 420008 Russia; SPBGU; PIN RAN",Russia,English,"Paleontological Journal, 2019, Vol. 53, No. 4, pp. 398ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
MN3,Viktor,2021,Archosauria,Cruotarsi,Viktor,Ikovo locality,Ukraine(Occupied Luhansk),ZIN RAN,"Department of Vertebrate Zoology, Faculty of Biology, Saint Petersburg State University, Universitetskaya nab., 7ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Russia; Ukraine(Occupied Luhansk),English,https://doi.org/10.1016/j.geobios.2021.02.002,Zvonok gives false affiliation,Mainland,,
MN26,Viktor,2023,Archosauria,Pterosauria,Viktor,Melanchyn Potik,Ukraine,National Museum of Natural History NAS of Ukraine,"USA; FWisconsin Institute for Discovery, University of Wisconsin-Madison, Madison, Wisconsin 53715,
U.S.Arance",USA,English,https://doi.org/10.1080/02724634.2023.2238000,,Mainland,,
CR9,Viktor,2023,Aves,Passeriformes,Viktor,Emine-Bair-Khosar Cave,Crimea,National Museum of Natural History NAS of Ukraine,"Department of Palaeontology, National Museum of Natural History NAS of Ukraine, B. Khmelnytsky St., 15,
Kyiv, 01054 Ukraine;
Department of Palaeozoology, Faculty of Biological Sciences, University of Wroclaw, Sienkiewicza St., 21,
Wroclaw, 50-335, Poland;
Department of Physical Geography, Geomorphology and Palaeogeography, Yuriy Fedkovych Chernivtsi
National University, Kotsubynskogo St., 2, Chernivtsi, 58012 Ukraine",Ukraine; Poland,English,DOI 10.15407/zoo2023.02.151,,Crimea,,
CR20,Viktor,2019,Aves,Struthioniformes,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PiN RAN; Vernadsky Crimean Federal University, Akademika Vernadskogo 4, 95000 Simferopol, Crimea;
Lomonosov Moscow State University, Leninskie Gory 1, 119991 Moscow, Russia",Russia; Ukraine,English,10.1080/02724634.2019.1605521,,Crimea,,
CR50,Viktor,2023,Aves,Pterocliformes,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"Doklady Biological Sciences, 2023, Vol. 511, pp. 264ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR52,Viktor,2023,Aves,Charadriiformes,,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"Doklady Biological Sciences, 2023, Vol. 513, Suppl. 1, pp. S1ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR60,Viktor,2022,Aves,Anseriformes,,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"Paleontological Journal, 2022, Vol. 56, No. 6, pp. 682ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR68,Viktor,2024,Aves,Galliformes,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"ISSN 0031-0301, Paleontological Journal, 2024, Vol. 58, No. 3, pp. 335ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR69,Viktor,2024,Aves,Anseriformes,,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"ISSN 0031-0301, Paleontological Journal, 2024, Vol. 58, No. 5, pp. 593ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR72,Viktor,2024,Aves,Galliformes,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"ISSN 0031-0301, Paleontological Journal, 2024, Vol. 58, No. 1, pp. 112ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
MN11,Viktor,2019,Aves,,Viktor,Various,Ukraine,"Senckenberg Research Institute Frankfurt, Germany","Senckenberg Research Institute and Natural History Museum Frankfurt, Ornithological Section, Senckenberganlage 25, D-60325
Frankfurt am Main, Germany; Royal Belgian Institute of Natural Sciences, Directorate Earth & History of Life, Rue Vautier 29, B-1000 Brussels, Belgium",Germany; Belgium,English,https://doi.org/10.20341/gb.2019.003,,Mainland,,
MN28,Viktor,2022,Aves,Paleognatha,Viktor,Miocene of Odessa oblast,Ukraine,National Museum of Natural History NAS of Ukraine,"Department of Earth Sciences, University of Cambridge, Cambridge CB2 3EQ, UK; Museum of Zoology, University of Cambridge, Cambridge CB2 3EJ, UK",UK,English,https://doi.org/10.3390/d14020105,,Mainland,,
